Listening for transport dt_socket at address: 63589
10:56:44 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-5) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
16:01:00 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:00 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
16:01:00 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
16:01:00 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:00 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-4) Entering method getEndorsementData
16:01:00 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-12) Entering method getTicketFragment with clientVersion: 43
16:01:00 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-4) Exiting method getEndorsementData
16:01:00 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-12) Exiting method getTicketFragment
16:01:01 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Entering method pendingFeeds
16:01:01 INFO  [co.in.po.se.sy.EngineFeedService] (engine-feed-delivery) Exiting method pendingFeeds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:01 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-8) Entering method getTicketFragment with clientVersion: 43
16:01:01 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-8) Exiting method getTicketFragment
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:01 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:01 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Entering method getEndorsementData
16:01:01 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Exiting method getEndorsementData
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:02 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:02 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Entering method getEndorsementData
16:01:02 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-12) Entering method getTicketFragment with clientVersion: 43
16:01:02 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Exiting method getEndorsementData
16:01:02 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-12) Exiting method getTicketFragment
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method nextBatchIds with batchSize: 50
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method nextBatchIds
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 3
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method markFailure with outboxId: 3, error: HTTP 404 
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method markFailure
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 5
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method markFailure with outboxId: 5, error: HTTP 404 
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method markFailure
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 1
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method markFailure with outboxId: 1, error: HTTP 404 
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method markFailure
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 2
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method markFailure with outboxId: 2, error: HTTP 404 
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method markFailure
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method prepare with outboxId: 4
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method prepare
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method getStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method storeUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Entering method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (store-sync) Exiting method storeUrl
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Entering method markFailure with outboxId: 4, error: HTTP 404 
16:01:03 INFO  [co.in.po.se.sy.re.SyncOutboxService] (store-sync) Exiting method markFailure
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method storeUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Entering method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method hasStoreUrl
16:01:03 INFO  [co.in.po.se.sy.SyncEndpoints] (referential-pull) Exiting method storeUrl
16:01:03 ERROR [co.in.po.se.sy.RefPullService] (referential-pull) Cycle de tirage des référentiels en erreur: HTTP 404 sur /api/referential/versions
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method value with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Entering method def with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method def
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-4) Exiting method value
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
16:01:03 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-10) Entering method getTicketFragment with clientVersion: 43
16:01:03 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-10) Exiting method getTicketFragment
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
16:01:03 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
16:01:03 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-10) Entering method getEndorsementData
16:01:03 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-10) Exiting method getEndorsementData
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
16:01:04 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:04 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Entering method getEndorsementData
16:01:04 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-7) Entering method getTicketFragment with clientVersion: 43
16:01:04 INFO  [co.in.po.ui.en.EndorsementResource] (executor-thread-8) Exiting method getEndorsementData
16:01:04 INFO  [co.in.po.ui.ho.HomeResource] (executor-thread-7) Exiting method getTicketFragment
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method value with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Entering method def with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method def
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method value with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-8) Exiting method value
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Entering method def with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method def
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-7) Exiting method value
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method value with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Entering method def with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method def
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method value with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method def with key: auth.idle-lockout-seconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-10) Exiting method value
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method def
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method value
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Entering method idleLockoutSeconds
16:01:05 INFO  [co.in.po.se.PosSettingsService] (executor-thread-12) Exiting method idleLockoutSeconds
