Listening for transport dt_socket at address: 63451
10:56:07 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-23) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
This extension adds support for Uni and Multi to RESTEasy Classic, without using the reactive execution model, as RESTEasy Classic does not use it. To properly integrate Mutiny and RESTEasy, use Quarkus REST. See https://quarkus.io/guides/getting-started-reactive for detailed instructions
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
10:56:08 WARN  [io.qu.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.threading.virtual.enabled" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
10:56:08 WARN  [io.qu.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.hibernate-orm.jdbc.order_inserts" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
10:56:08 WARN  [io.qu.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.hibernate-orm.jdbc.order_updates" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
10:56:08 WARN  [io.qu.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.hibernate-orm.jdbc.batch_size" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
10:56:08 WARN  [io.qu.config] (Quarkus Main Thread) The "quarkus.hibernate-orm.database.generation" config property is deprecated and should not be used anymore.
10:56:08 WARN  [io.qu.config] (Quarkus Main Thread) The "quarkus.log.console.enable" config property is deprecated and should not be used anymore.
10:56:09 WARN  [co.in.va.se.UserBootstrap] (Quarkus Main Thread) No user found: created bootstrap administrator 'admin'. Change its password before exposing this instance.
10:56:09 INFO  [io.quarkus] (Quarkus Main Thread) imvaluation 1.0-SNAPSHOT on JVM (powered by Quarkus 3.30.6) started in 2.543s. Listening on: http://localhost:8090
10:56:09 INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
10:56:09 INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, compose, hibernate-orm, hibernate-orm-panache, hibernate-validator, jdbc-h2, mailer, narayana-jta, qute, resteasy, resteasy-client, resteasy-client-jackson, resteasy-client-jaxb, resteasy-client-mutiny, resteasy-jackson, resteasy-jaxb, resteasy-multipart, resteasy-mutiny, resteasy-qute, scheduler, security, security-jpa, smallrye-context-propagation, smallrye-graphql, smallrye-graphql-client, smallrye-health, smallrye-openapi, swagger-ui, vertx]
10:56:10 INFO  [io.sm.health] (vert.x-eventloop-thread-0) SRHCK01001: Reporting health down status: {"status":"DOWN","checks":[{"name":"Database connections health check","status":"UP","data":{"<default>":"UP"}},{"name":"imvaluation-ready","status":"DOWN","data":{"stores":0,"offerSchemas":11,"missing":"stores"}}]}
10:57:07 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Starting Bulk Import from InputStream
10:57:07 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Import finished. Created: 1, Updated: 0
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Starting Bulk Import from InputStream
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 4 with step 1000. Retrying with step 100. Error: StoreGroup 'DEPT_59' not found. Check CSV order (Parent must be defined before Child).
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 4 with step 100. Retrying with step 10. Error: StoreGroup 'DEPT_59' not found. Check CSV order (Parent must be defined before Child).
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 4 with step 10. Retrying with step 1. Error: StoreGroup 'DEPT_59' not found. Check CSV order (Parent must be defined before Child).
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Import finished. Created: 4, Updated: 0
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Starting Bulk Import from InputStream
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Import finished. Created: 312, Updated: 0
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Starting Bulk Import from InputStream
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 48 with step 1000. Retrying with step 100. Error: Detached entity passed to persist: com.intermarche.valuation.domain.Product
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 48 with step 100. Retrying with step 10. Error: Detached entity passed to persist: com.intermarche.valuation.domain.Product
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 10 with step 10. Retrying with step 1. Error: Detached entity passed to persist: com.intermarche.valuation.domain.Product
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 10 with step 10. Retrying with step 1. Error: Detached entity passed to persist: com.intermarche.valuation.domain.Product
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 10 with step 10. Retrying with step 1. Error: Detached entity passed to persist: com.intermarche.valuation.domain.Product
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 10 with step 10. Retrying with step 1. Error: Detached entity passed to persist: com.intermarche.valuation.domain.Product
10:57:08 WARN  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Failed to process chunk of size 8 with step 10. Retrying with step 1. Error: SubFamily code 'BOEUF_PORC' not found.
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Import finished. Created: 45, Updated: 3
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Starting Bulk Import from InputStream
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Import finished. Created: 304, Updated: 0
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Starting Bulk Import from InputStream
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Import finished. Created: 365, Updated: 0
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Starting Bulk Import from InputStream
10:57:08 INFO  [co.in.va.im.ImporterCsvResource] (executor-thread-1) Import finished. Created: 22, Updated: 0
11:01:49 INFO  [co.in.va.en.ValuationResource] (executor-thread-1) Received valuation request for customer: null
11:01:49 INFO  [co.in.va.en.ValuationResource] (executor-thread-1) Store: 0101, Mode: null
11:01:49 INFO  [co.in.va.en.ValuationResource] (executor-thread-1) Number of items in basket: 0
11:01:49 WARN  [co.ne.sc.UnknownKeywordFactory] (executor-thread-1) Unknown keyword x-label - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword or if it should generate annotations AnnotationKeyword
11:01:49 WARN  [co.ne.sc.UnknownKeywordFactory] (executor-thread-1) Unknown keyword x-widget - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword or if it should generate annotations AnnotationKeyword
11:01:49 WARN  [co.ne.sc.UnknownKeywordFactory] (executor-thread-1) Unknown keyword x-item-label - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword or if it should generate annotations AnnotationKeyword
11:01:49 WARN  [co.in.va.en.ValuationResource] (executor-thread-1) Rejected valuation request: Error validating offer: $.items: doit avoir au moins 1 éléments mais trouvé 0
11:01:49 ERROR [or.jb.re.re.i18n] (executor-thread-1) RESTEASY002010: Failed to execute: jakarta.ws.rs.WebApplicationException: Error validating offer: $.items: doit avoir au moins 1 éléments mais trouvé 0
	at com.intermarche.valuation.engine.ValuationResource.calculate(ValuationResource.java:101)
	at com.intermarche.valuation.engine.ValuationResource_ClientProxy.calculate(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:154)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:118)
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:560)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:452)
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:413)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:321)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:415)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:378)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:356)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:70)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:429)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invokePropagateNotFound$6(SynchronousDispatcher.java:275)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:154)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:321)
	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:157)
	at org.jboss.resteasy.core.SynchronousDispatcher.invokePropagateNotFound(SynchronousDispatcher.java:260)
	at io.quarkus.resteasy.runtime.standalone.RequestDispatcher.service(RequestDispatcher.java:86)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler.dispatch(VertxRequestHandler.java:151)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler$1.run(VertxRequestHandler.java:97)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:645)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.IllegalStateException: Configuration Error: Product not found for EAN '3300000000001'
	at com.intermarche.valuation.engine.EngineTrait.getProduct(EngineTrait.java:114)
	at com.intermarche.valuation.engine.Basket$Item.getProduct(Basket.java:452)
	at com.intermarche.valuation.engine.offers.BasicOfferFactory.buildAppliers(BasicOfferFactory.java:42)
	at com.intermarche.valuation.engine.offers.BasicOfferFactory_ClientProxy.buildAppliers(Unknown Source)
	at com.intermarche.valuation.engine.ValuationEngine.createOfferAppliers(ValuationEngine.java:154)
	... 34 more

16:37:07 ERROR [io.qu.ve.ht.ru.QuarkusErrorHandler] (executor-thread-1) HTTP Request to /valuation failed, error id: c09df80a-c244-4ac3-855e-5354362baa69-8: org.jboss.resteasy.spi.UnhandledException: java.lang.RuntimeException: Error building appliers from factory: Configuration Error: Product not found for EAN '3300000000001'
	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:107)
	at org.jboss.resteasy.core.ExceptionHandler.handleException(ExceptionHandler.java:344)
	at org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:205)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:452)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invokePropagateNotFound$6(SynchronousDispatcher.java:275)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:154)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:321)
	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:157)
	at org.jboss.resteasy.core.SynchronousDispatcher.invokePropagateNotFound(SynchronousDispatcher.java:260)
	at io.quarkus.resteasy.runtime.standalone.RequestDispatcher.service(RequestDispatcher.java:86)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler.dispatch(VertxRequestHandler.java:151)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler$1.run(VertxRequestHandler.java:97)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:645)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.RuntimeException: Error building appliers from factory: Configuration Error: Product not found for EAN '3300000000001'
	at com.intermarche.valuation.engine.ValuationEngine.createOfferAppliers(ValuationEngine.java:169)
	at com.intermarche.valuation.engine.ValuationEngine.evaluate(ValuationEngine.java:62)
	at com.intermarche.valuation.engine.ValuationEngine_ClientProxy.evaluate(Unknown Source)
	at com.intermarche.valuation.engine.ValuationResource.calculate(ValuationResource.java:109)
	at com.intermarche.valuation.engine.ValuationResource_ClientProxy.calculate(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:154)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:118)
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:560)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:452)
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:413)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:321)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:415)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:378)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:356)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:70)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:429)
	... 17 more
Caused by: java.lang.IllegalStateException: Configuration Error: Product not found for EAN '3300000000001'
	at com.intermarche.valuation.engine.EngineTrait.getProduct(EngineTrait.java:114)
	at com.intermarche.valuation.engine.Basket$Item.getProduct(Basket.java:452)
	at com.intermarche.valuation.engine.offers.BasicOfferFactory.buildAppliers(BasicOfferFactory.java:42)
	at com.intermarche.valuation.engine.offers.BasicOfferFactory_ClientProxy.buildAppliers(Unknown Source)
	at com.intermarche.valuation.engine.ValuationEngine.createOfferAppliers(ValuationEngine.java:154)
	... 34 more

